nom,specialite,adresse,note,distance,lien_profil,conventionnement,creneaux_disponibles,nb_creneaux,tarifs_remboursement,moyens_paiement,expertises_actes,timestamp
Mme KARIMA MANSOURI,Infirmière,"8b Rue des Cordeliers, 77100 Meaux",Non renseignée,Mme KARIMA MANSOURI,https://www.doctolib.fr/infirmier/meaux/karima-mansouri-meaux?pid=practice-645391&phs=true&page=1&index=10,Conventionné,07:00; 07:30; 08:00; 08:30; 09:00; 09:30; 10:00; 10:30; 11:00; 11:30; 12:00; 12:30; 13:00; 13:30; 14:00; 14:30,16,"Conventionné
Carte Vitale acceptée
Tiers payant : Sécurité sociale et mutuelle
Voir les tarifs",Non renseigné,Accompagnement des maladies chroniques; Chimiothérapie; Dépistage COVID-19 test PCR; Dépistage COVID-19 test antigénique; Infirmier à domicile; Injection,2025-09-02 22:02:03
Cabinet infirmier - Meaux - PEPINTER KARINE,Centre de Soins Infirmiers (CSI),"24 Rue Gambetta, 77100 Meaux",Non renseignée,Cabinet infirmier - Meaux - PEPINTER KARINE,Lien non trouvé,Non spécifié,07:00; 07:10; 07:20; 07:30; 07:40; 07:50; 13:00; 13:10; 13:20; 13:30; 13:40; 13:50,12,,,,2025-09-02 22:02:13
Cabinet infirmier Dias Andrea & Vallon Michael,Cabinet infirmier,"5bis Rue des Prés, 77100 Meaux",Non renseignée,Cabinet infirmier Dias Andrea & Vallon Michael,Lien non trouvé,Établissement conventionné,17:25,1,,,,2025-09-02 22:02:15
Grand Hôpital de l'Est Francilien - Meaux (GHEF),Hôpital public,"6-8 Rue Saint-Fiacre, 77100 Meaux",Non renseignée,"7,7 km",Lien non trouvé,Non spécifié,10:00; 10:15; 11:00; 11:15; 11:45; 12:00; 12:15; 15:00; 15:15; 15:30; 15:45; 16:00; 16:15; 16:30; 16:45,15,,,,2025-09-02 22:02:15
Grand Hôpital de l'Est Francilien (GHEF),Hôpital public,"6-8 Rue Saint-Fiacre, 77100 Meaux",Non renseignée,"7,7 km",Lien non trouvé,Établissement conventionné,10:00; 10:15; 11:00; 11:15; 11:45; 12:00; 12:15; 15:00; 15:15; 15:30; 15:45; 16:00; 16:15; 16:30; 16:45,15,,,,2025-09-02 22:02:16
Cabinet infirmier Marion et Marine,Cabinet médical,"2 Rue du Chemin de Reims, 77124 Chauconin-Neufmontiers",Non renseignée,Cabinet infirmier Marion et Marine,Lien non trouvé,Non spécifié,09:00; 09:10; 09:20; 09:30; 09:40; 09:50; 10:00; 10:10; 10:20; 10:30; 10:40; 10:50,12,,,,2025-09-02 22:02:17
Cabinet infirmier Karine MONOTUKA et Juliana LARADE,Cabinet infirmier,77700 Serris,Non renseignée,Cabinet infirmier Karine MONOTUKA et Juliana LARADE,Lien non trouvé,Établissement conventionné,14:00; 14:05; 14:10; 14:15; 14:20; 14:25; 14:30; 14:35; 14:40; 14:45; 14:50,11,,,,2025-09-02 22:02:18
Cabinet infirmier - Sartori/Danis,Cabinet paramédical,"46 Rue Maréchal Joffre, 77470 Trilport",Non renseignée,Cabinet infirmier - Sartori/Danis,Lien non trouvé,Établissement conventionné,16:00; 16:05; 16:10; 16:15; 16:20; 16:25,6,,,,2025-09-02 22:02:20
Cabinet infirmier du musée de la grande guerre - Meaux,Cabinet paramédical,"24 Rue des Pommiers, 77100 Meaux",Non renseignée,Cabinet infirmier du musée de la grande guerre - Meaux,Lien non trouvé,Établissement conventionné,Aucun créneau,0,,,,2025-09-02 22:02:21
M. GILLES CHOLLET,Infirmier,77700 Serris,Non renseignée,"8,7 km",https://www.doctolib.fr/infirmier/serris/gilles-chollet-paris?pid=practice-152665&phs=true&page=1&index=19,Conventionné,Aucun créneau,0,"Conventionné
Carte Vitale acceptée
Tiers payant : Sécurité sociale et mutuelle",Non renseigné,Aide à la téléconsultation de médecine générale; Dépistage COVID-19 test PCR; Infirmier à domicile; Pansements et petites chirurgies; Prise de sang; Retrait agrafes / points de suture,2025-09-02 22:02:21
